39e1e3a01f -> fa79579f7d: refactor: remove when_transition from chiplet constraints
Unchanged: 409 | Updated: 61 | Removed: 0 | Added: 0

UPDATED:
    src/constraints/chiplets/ace.rs:146 -> src/constraints/chiplets/ace.rs:144
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:100 -> src/constraints/chiplets/hasher/state.rs:93
    src/constraints/chiplets/hasher/state.rs:120 -> src/constraints/chiplets/hasher/state.rs:113
    src/constraints/chiplets/hasher/state.rs:120 -> src/constraints/chiplets/hasher/state.rs:113
    src/constraints/chiplets/hasher/state.rs:120 -> src/constraints/chiplets/hasher/state.rs:113
    src/constraints/chiplets/hasher/state.rs:120 -> src/constraints/chiplets/hasher/state.rs:113
